/home/dministrator/Lab/clones/molcraft-agent/.venv/lib/python3.12/site-packages/fastmcp/server/auth/providers/jwt.py:10: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebKey, JsonWebToken
[2026-05-21T15:28:46.510248] MolCraft Agent 启动
============================================================
模式: autoresearch（LLM 自主迭代实验）
指令书: /home/dministrator/Lab/clones/molcraft-agent/program.md
迭代记录: /home/dministrator/Lab/clones/molcraft-agent/docs/iteration_log.jsonl
日志文件: /home/dministrator/Lab/clones/molcraft-agent/output/result.log
配置: 最大 3 次迭代 | 最长 90 分钟
[配置] 使用自定义 LLM: deepseek-v4-pro
[配置] Provider: openai_legacy
[配置] API Endpoint: https://api.deepseek.com/v1
(yolo 模式下自动批准所有操作)

好的，我是 MolCraft Agent — 自主科研智能体。开始启动检查。<system>Command executed successfully.</system>-rw-r--r-- 1 dministrator dministrator 158815  5月 17 15:13 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
-rw-r--r-- 1 dministrator dministrator 160138  5月 16 20:33 /home/dministrator/Lab/clones/molcraft-agent/data/target.pdb
---
total 3532
drwxr-xr-x  3 dministrator dministrator   4096  5月 21 15:28 .
drwxr-xr-x 23 dministrator dministrator   4096  5月 21 15:25 ..
-rw-r--r--  1 dministrator dministrator 365827  5月 19 14:03 cytoscape.min.js
-rw-r--r--  1 dministrator dministrator 279706  5月 19 13:30 d3.v7.min.js
---
autonomous_agents_survey.md
coscientist.md
deep_lead_optimization_jacs.md
pdf
---
/home/dministrator/Lab/clones/molcraft-agent/docs/knowledge_base.md
<system>33 lines read from file starting from line 1. End of file reached.</system>     1	version: 1
[2026-05-21T15:37:53.393968] 迭代进度: 0/3 (初始: 21)
阶段三完成。进入阶段四：实验验证。<system>Todo list updated</system>{"stage": "实验验证", "message": "阶段「实验验证」开始"}[2026-05-21T15:38:01.933827] ============================================================
[2026-05-21T15:38:01.935056] MolCraft Agent 进化迭代版开始执行
[2026-05-21T15:38:01.935896] 配置: n_generate=50, n_generations=2, n_offspring=3, strategy=mutate, docking_guidance=True, generator=mutate
[2026-05-21T15:38:01.936356] ============================================================
[2026-05-21T15:38:01.936410] 步骤 1: 准备受体
[2026-05-21T15:38:01.936574] 受体准备完成
[2026-05-21T15:38:01.936609] ------------------------------------------------------------
[2026-05-21T15:38:01.936627] 进化第 1/2 代
[2026-05-21T15:38:01.936633] ------------------------------------------------------------
[2026-05-21T15:38:01.936639] 初始代: 使用对接引导生成 (batch_size=10, n_generations=3)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[H002+H011] Gen 1/3: generated 10, docked 9, best -7.093, seeds 5 (BE=2 diverse=3), avg_pairwise_sim=0.076
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[2026-05-21T15:38:23.605295] 迭代进度: 0/3 (初始: 21)

WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[H002+H011] Gen 2/3: generated 10, docked 9, best -8.888, seeds 5 (BE=2 diverse=3), avg_pairwise_sim=0.122
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[H002+H011] Gen 3/3: generated 10, docked 9, best -7.773, seeds 5 (BE=2 diverse=3), avg_pairwise_sim=0.165
[2026-05-21T15:38:47.308412] 对接引导生成完成，获得 26 个分子
[2026-05-21T15:38:47.308470] 本代生成 26 个通过过滤的分子
[2026-05-21T15:38:47.308492] 对接引导生成已包含对接结果，成功 26/26
[2026-05-21T15:38:47.308501] 选择 20 个种子进入下一代
[2026-05-21T15:38:47.308508] 本代最佳结合能: -8.888 kcal/mol
[2026-05-21T15:38:47.308535] 全局最佳结合能: -8.888 kcal/mol
[2026-05-21T15:38:47.308571] ------------------------------------------------------------
[2026-05-21T15:38:47.308588] 进化第 2/2 代
[2026-05-21T15:38:47.308613] ------------------------------------------------------------
[2026-05-21T15:38:47.308630] 第 2 代: 从 top 20 种子变异生成
[2026-05-21T15:38:47.725035] 本代生成 60 个通过过滤的分子
[2026-05-21T15:38:47.725174] 第 2 代: 分子对接
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 1/60: O=C1c2ccccc2NNc2cccc(Cl)c21...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 2/60: NC1c2ccccc2NOC1F...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 3/60: CN1c2cccnc2NC(N)C1F...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 4/60: Nc1ccccc1C(=O)c1cc2c(cc1Cl)O2...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 5/60: CC1CCC(C)C(c2ccncc2O)N1...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt

[2026-05-21T15:38:54.845058] 迭代进度: 0/3 (初始: 21)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[对接] 6/60: CC1CCC2(CC1)Cc1ccccc1O2...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 7/60: Nc1ccccc1-c1ccc(NC(=O)c2ccccc2F)c(C=O)c1...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 8/60: Nc1ccccc1C1CCC2NCNC2(C=O)C1...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 9/60: N=Cc1ccnc(S2=CC=CC=C2N)c1...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 10/60: Nc1cc(Cl)c2c(c1C=O)NCCS2...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 11/60: CC1=CS2=C(C=C1)S(=O)Nc1c(F)cccc1N2...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 12/60: C[SH]1c2ccccc2NCC1F...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 13/60: CC1CCC2(Cc3ccccc3N2)NC1...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 14/60: NCC(N)C1NCC1C1CCCCC1...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 15/60: C[SH]1c2c(ccc(O)c2F)NCN1F...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 16/60: Nc1cc(F)nc2ccccc12...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 17/60: C[SH]1c2cc(O)ccc2NC(O)N1F...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 18/60: FC1=NC2=CS(F)=CC=S2C=C1...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 19/60: Oc1ccccc1-c1cnc[nH]1...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 20/60: O=Cc1nc2nc(-c3ccccc3)ncc2nc1-c1ccccc1...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 21/60: FC1CCS2=CC=CC=C2C1...
[2026-05-21T15:39:25.941250] 迭代进度: 0/3 (初始: 21)
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)

[对接] 22/60: Cc1cc(N)c2c(c1)[SH](C)N(F)CN2...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 23/60: Nc1ccccc1-c1cc(C(=O)F)c(NC(=O)c2ccccc2Cl...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 24/60: c1ccc2c(c1)CC1(CCCCC1)N2...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 25/60: Oc1ccccc1C1CCCO1...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 26/60: CC1=C2CN3c4cccc(F)c4NS(=O)(=O)C(=S23)C=C...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 27/60: NC1CCNC23C=CC=CC12N3...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 28/60: c1ccc(-c2cccnc2)nc1...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 29/60: CC(C)C1=CS2=C(C=C1)S(=O)(=S)Nc1ccc(Cl)cc...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 30/60: Nc1cccc(O)c1C(=O)c1ccccc1Cl...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 31/60: CN1c2cccnc2NC(F)C1F...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 32/60: Cc1c(N)ccc2c1NCCS2...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 33/60: CC1CCC2(CC1)Cc1cccc(Cl)c1C2...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 34/60: Cc1cc(F)c2c(c1Cl)NCCS2...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 35/60: Nc1ccc2c(c1)NCN(F)C2...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 36/60: CN1c2ccccc2NCC1F...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 37/60: NS(=O)(=O)c1ccccc1...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt

[2026-05-21T15:39:55.450819] 迭代进度: 0/3 (初始: 21)[对接] 38/60: C[SH]1c2cc(O)cc(F)c2NCC1F...
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)

[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 39/60: Cc1c(N)ccc2c1CC1(CCC(F)CC1)N2...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 40/60: CC1(c2cccc(F)c2N)NC2(CCO1)CC2=S...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 41/60: Cc1cccc(N)c1C(=O)c1ccccc1Cl...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 42/60: CC1(c2ccccc2N)NC(C=S)SCO1...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 43/60: Cc1cccc(C23NCSC2CCCC3C=O)c1N...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 44/60: Cc1ccc2c(c1)NCCS2...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 45/60: Nc1c(-c2nc(-c3ccccc3)ccc2C=O)ccc2c1O2...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 46/60: CC1(c2cc(N)ccc2N)CCCCC1...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 47/60: CC1CCC2(CC1)Nc1cccc(F)c1N2...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 48/60: c1ccc2c(c1)CC1(CCOCC1)N2...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 49/60: Nc1ccccc1Sc1ccccc1Cl...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 50/60: O=C(c1ccccc1)C1(c2ccccc2O)CCCCC1...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 51/60: NC[SH]1c2cc(O)c(F)cc2NCC1(O)F...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt

[2026-05-21T15:40:25.295155] 迭代进度: 0/3 (初始: 21)[对接] 52/60: CC1=CS2=C(C=C1)S(=O)(=O)Nc1c(F)cc(Cl)cc1...
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[2026-05-21T15:40:43.936842] 对接成功 60/60 个分子
[2026-05-21T15:40:43.937002] 选择 20 个种子进入下一代
[2026-05-21T15:40:43.937069] 本代最佳结合能: -9.813 kcal/mol
[2026-05-21T15:40:43.937118] 全局最佳结合能: -9.813 kcal/mol
[2026-05-21T15:40:43.937135] ------------------------------------------------------------
[2026-05-21T15:40:43.937140] 最终选择: 从所有代中选择 top 分子
[2026-05-21T15:40:43.937203] 共识对接 (H009+H029): 对 top 20 候选执行 3 次独立对接 x 3 构象取中位数...
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)

[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 53/60: CC1CCCC(c2cccnc2N)N1...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 54/60: O=Cc1cccc2c1OCSS2...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 55/60: CC1CC(C=S)NC(C)(S2=CC=C(Cl)C=C2N)O1...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 56/60: Fc1cccc2c1NC1(CCC(Cl)CC1)C2...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 57/60: OS1=CC=CC=C1C1NCCCC1CCl...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 58/60: Nc1ccccc1-c1ccccc1...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 59/60: Nc1ccccc1C(=O)c1cccc(Cl)c1Cl...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[对接] 60/60: Nc1nc(F)ccc1C1CCCC(C=O)N1...
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt

[2026-05-21T15:40:57.067096] 迭代进度: 0/3 (初始: 21)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt

[2026-05-21T15:41:34.109801] 迭代进度: 0/3 (初始: 21)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[2026-05-21T15:41:41.123514]   [1/20] Nc1ccccc1-c1cc(C(=O)F)c(NC(=O)c2ccccc2Cl... median=-9.972 std=0.023 (n=3)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[2026-05-21T15:42:01.375156]   [2/20] O=Cc1nc2nc(-c3ccccc3)ncc2nc1-c1ccccc1... median=-9.318 std=0.014 (n=3)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt

[2026-05-21T15:42:06.556662] 迭代进度: 0/3 (初始: 21)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[2026-05-21T15:42:29.256318]   [3/20] Nc1ccccc1-c1ccc(NC(=O)c2ccccc2F)c(C=O)c1... median=-9.149 std=0.007 (n=3)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
WARNING: Search space volume is greater than 27000 Angstrom^3 (See FAQ)
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
[Receptor] 使用已存在的受体文件 /home/dministrator/Lab/clones/molcraft-agent/data/receptor.pdbqt
